Product,Issue,Company
Credit card,Closing/Cancelling account,Citibank
Credit card,Customer service / Customer relations,Discover
Credit card,Forbearance / Workout plans,FirstBank of Puerto Rico
Credit card,Other fee,Fifth Third Financial Corporation
Credit card,Transaction issue,Capital One
Credit card,APR or interest rate,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Delinquent account,Bank of America
Credit card,Late fee,BBVA Compass
Credit card,Billing disputes,Amex
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Other fee,Synchrony Financial
Credit card,Sale of account,Citibank
Credit card,Advertising and marketing,"PayPal Holdings, Inc."
Credit card,Billing disputes,Citibank
Credit card,Late fee,TD Bank US Holding Company
Credit card,Payoff process,Citibank
Credit card,Closing/Cancelling account,Citibank
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Other fee,U.S. Bancorp
Credit card,Customer service / Customer relations,Santander Bank US
Credit card,Identity theft / Fraud / Embezzlement,Discover
Credit card,Billing disputes,Regions Financial Corporation
Credit card,Forbearance / Workout plans,Amex
Credit card,Rewards,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,BBVA Compass
Credit card,Other,Amex
Credit card,APR or interest rate,U.S. Bancorp
Credit card,Other,Bank of America
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Billing statement,Barclays PLC
Credit card,Credit line increase/decrease,Wells Fargo & Company
Credit card,Billing statement,Synchrony Financial
Credit card,APR or interest rate,Capital One
Credit card,Billing disputes,Amex
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing disputes,Discover
Credit card,Delinquent account,Santander Consumer USA Holdings Inc
Credit card,Forbearance / Workout plans,Bank of America
Credit card,Billing disputes,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Billing disputes,Synchrony Financial
Credit card,Transaction issue,JPMorgan Chase & Co.
Credit card,Billing disputes,Discover
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,Billing disputes,U.S. Bancorp
Credit card,Rewards,Amex
Credit card,Billing statement,Navy FCU
Credit card,Billing disputes,Capital One
Credit card,APR or interest rate,Citibank
Credit card,Delinquent account,Synchrony Financial
Credit card,Other,Capital One
Credit card,Customer service / Customer relations,Citibank
Credit card,Late fee,Synovus Bank
Credit card,Delinquent account,Capital One
Credit card,Advertising and marketing,JPMorgan Chase & Co.
Credit card,Arbitration,TD Bank US Holding Company
Credit card,Transaction issue,Bank of America
Credit card,Advertising and marketing,JPMorgan Chase & Co.
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,Cash advance,Wells Fargo & Company
Credit card,Identity theft / Fraud / Embezzlement,"NetSpend Corporation,  a TSYS Company"
Credit card,Billing disputes,Amex
Credit card,Credit line increase/decrease,Synchrony Financial
Credit card,Arbitration,Synchrony Financial
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Other,Synchrony Financial
Credit card,Cash advance fee,Bank of America
Credit card,Closing/Cancelling account,Citibank
Credit card,Credit determination,Citibank
Credit card,Cash advance fee,Capital One
Credit card,Delinquent account,Citibank
Credit card,Credit determination,Navy FCU
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Billing disputes,Capital One
Credit card,Billing disputes,Capital One
Credit card,Customer service / Customer relations,Citibank
Credit card,APR or interest rate,Capital One
Credit card,Credit line increase/decrease,Amex
Credit card,Unsolicited issuance of credit card,Capital One
Credit card,Other,Barclays PLC
Credit card,Balance transfer,Wells Fargo & Company
Credit card,Late fee,Capital One
Credit card,Billing disputes,Synchrony Financial
Credit card,Billing disputes,Bank of America
Credit card,Payoff process,State Farm Bank
Credit card,Billing disputes,Citibank
Credit card,Billing disputes,Amex
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Late fee,Bank of America
Credit card,Closing/Cancelling account,HSBC North America Holdings Inc.
Credit card,Advertising and marketing,Citibank
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Amex
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Other,JPMorgan Chase & Co.
Credit card,Billing statement,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Credit line increase/decrease,Capital One
Credit card,Billing disputes,Citibank
Credit card,Other,Wells Fargo & Company
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Billing disputes,"Love, Beal & Nixon, P.C."
Credit card,Bankruptcy,JPMorgan Chase & Co.
Credit card,Transaction issue,Bank of America
Credit card,Billing disputes,BNY Mellon
Credit card,Rewards,Amex
Credit card,Credit line increase/decrease,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Amex
Credit card,Billing disputes,U.S. Bancorp
Credit card,Billing disputes,Synchrony Financial
Credit card,Billing disputes,"PayPal Holdings, Inc."
Credit card,Billing disputes,Citibank
Credit card,Transaction issue,Citibank
Credit card,Arbitration,Citibank
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Customer service / Customer relations,TD Bank US Holding Company
Credit card,Other,Synchrony Financial
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Customer service / Customer relations,HSBC North America Holdings Inc.
Credit card,Sale of account,JPMorgan Chase & Co.
Credit card,Payoff process,Capital One
Credit card,Advertising and marketing,U.S. Bancorp
Credit card,Other,Citibank
Credit card,Other,"PayPal Holdings, Inc."
Credit card,Billing disputes,Bank of America
Credit card,Identity theft / Fraud / Embezzlement,PNC Bank N.A.
Credit card,Billing disputes,Synchrony Financial
Credit card,Late fee,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Discover
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Billing disputes,Citibank
Credit card,Credit card protection / Debt protection,Synchrony Financial
Credit card,Other,Capital One
Credit card,Credit card protection / Debt protection,Capital One
Credit card,Late fee,USAA Savings
Credit card,Other,HSBC North America Holdings Inc.
Credit card,Closing/Cancelling account,Barclays PLC
Credit card,Credit determination,Bank of America
Credit card,Credit determination,"PayPal Holdings, Inc."
Credit card,Billing disputes,Capital One
Credit card,Other fee,Citibank
Credit card,APR or interest rate,Bank of America
Credit card,Customer service / Customer relations,Synchrony Financial
Credit card,Arbitration,Barclays PLC
Credit card,Billing disputes,Synchrony Financial
Credit card,Credit card protection / Debt protection,LHR Inc.
Credit card,Credit card protection / Debt protection,Discover
Credit card,Transaction issue,Capital One
Credit card,Credit line increase/decrease,First National Bank of Omaha
Credit card,Credit line increase/decrease,Synchrony Financial
Credit card,Other,Capital One
Credit card,Application processing delay,Capital One
Credit card,Delinquent account,Wells Fargo & Company
Credit card,Other,JPMorgan Chase & Co.
Credit card,Advertising and marketing,Citibank
Credit card,APR or interest rate,Barclays PLC
Credit card,Billing disputes,Bank of America
Credit card,Advertising and marketing,Citibank
Credit card,Credit determination,Bank of America
Credit card,Closing/Cancelling account,Amex
Credit card,APR or interest rate,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Other,Citibank
Credit card,Privacy,Amex
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Billing disputes,Capital One
Credit card,Advertising and marketing,TD Bank US Holding Company
Credit card,Other,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Capital One
Credit card,Forbearance / Workout plans,Synchrony Financial
Credit card,Other,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,Wells Fargo & Company
Credit card,Delinquent account,Bank of America
Credit card,Billing disputes,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Discover
Credit card,Billing disputes,Bank of America
Credit card,Other,Barclays PLC
Credit card,Payoff process,Capital One
Credit card,Billing statement,U.S. Bancorp
Credit card,Other fee,"PayPal Holdings, Inc."
Credit card,Late fee,Citibank
Credit card,Credit line increase/decrease,JPMorgan Chase & Co.
Credit card,Delinquent account,Citibank
Credit card,Other fee,Amex
Credit card,Billing disputes,Citibank
Credit card,Billing disputes,Capital One
Credit card,Other,JPMorgan Chase & Co.
Credit card,Billing statement,JPMorgan Chase & Co.
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Transaction issue,Bank of America
Credit card,APR or interest rate,Synchrony Financial
Credit card,Other,Capital One
Credit card,Billing disputes,Amex
Credit card,Balance transfer,Wells Fargo & Company
Credit card,Credit card protection / Debt protection,Bank of America
Credit card,APR or interest rate,Citibank
Credit card,Billing statement,USAA Savings
Credit card,Rewards,Amex
Credit card,Advertising and marketing,Amex
Credit card,Billing disputes,"PayPal Holdings, Inc."
Credit card,Identity theft / Fraud / Embezzlement,Synchrony Financial
Credit card,Other,Citibank
Credit card,Other,Discover
Credit card,Credit determination,JPMorgan Chase & Co.
Credit card,Billing disputes,First National Bank of Omaha
Credit card,Advertising and marketing,Amex
Credit card,APR or interest rate,Synchrony Financial
Credit card,Transaction issue,Amex
Credit card,Identity theft / Fraud / Embezzlement,Discover
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Payoff process,JPMorgan Chase & Co.
Credit card,Identity theft / Fraud / Embezzlement,Capital One
Credit card,Other,Citibank
Credit card,Other,Capital One
Credit card,Billing disputes,Citibank
Credit card,Advertising and marketing,Amex
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Closing/Cancelling account,U.S. Bancorp
Credit card,Unsolicited issuance of credit card,JPMorgan Chase & Co.
Credit card,Billing disputes,Barclays PLC
Credit card,Other,Amex
Credit card,Delinquent account,Capital One
Credit card,Billing disputes,Citibank
Credit card,Identity theft / Fraud / Embezzlement,JPMorgan Chase & Co.
Credit card,Transaction issue,Amex
Credit card,Customer service / Customer relations,Citibank
Credit card,Billing disputes,Amex
Credit card,Other,JPMorgan Chase & Co.
Credit card,Credit determination,Citibank
Credit card,Other,Citibank
Credit card,Credit determination,Bank of America
Credit card,Billing disputes,Citibank
Credit card,Other,Capital One
Credit card,Billing disputes,Amex
Credit card,Billing disputes,KeyBank NA
Credit card,APR or interest rate,Wells Fargo & Company
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Credit determination,Capital One
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Transaction issue,"SunTrust Banks, Inc."
Credit card,Balance transfer,Bank of America
Credit card,Billing disputes,Capital One
Credit card,Billing disputes,Capital One
Credit card,Credit card protection / Debt protection,Citibank
Credit card,Delinquent account,U.S. Bancorp
Credit card,Delinquent account,U.S. Bancorp
Credit card,Delinquent account,Capital One
Credit card,Billing disputes,Synchrony Financial
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Cash advance fee,Bank of America
Credit card,Closing/Cancelling account,Amex
Credit card,Transaction issue,Wells Fargo & Company
Credit card,Other,Capital One
Credit card,Closing/Cancelling account,Capital One
Credit card,Identity theft / Fraud / Embezzlement,Barclays PLC
Credit card,Billing disputes,Amex
Credit card,Closing/Cancelling account,Bank of America
Credit card,Delinquent account,Capital One
Credit card,Closing/Cancelling account,JPMorgan Chase & Co.
Credit card,Billing disputes,Capital One
Credit card,Other,JPMorgan Chase & Co.
Credit card,Closing/Cancelling account,Synchrony Financial
Credit card,Billing disputes,Wells Fargo & Company
Credit card,Identity theft / Fraud / Embezzlement,"Citizens Financial Group, Inc."
Credit card,Billing disputes,Amex
Credit card,Identity theft / Fraud / Embezzlement,Bank of America
Credit card,Billing disputes,Capital One
Credit card,Billing disputes,JPMorgan Chase & Co.
Credit card,Customer service / Customer relations,Capital One
Credit card,Billing disputes,Bank of America
Credit card,APR or interest rate,Bank of America
Credit card,Customer service / Customer relations,Barclays PLC
Credit card,Identity theft / Fraud / Embezzlement,Citibank
Credit card,Credit determination,Citibank
Credit card,Unsolicited issuance of credit card,Amex
Credit card,Advertising and marketing,Capital One
